Curah Hujan,Suhu,Debit
72.4557325,27.6,152.746
23.4823687,27.4,69.907
8.65070816,27.3,91.315
9.70869743,25.7,179.524
35.0278434,27.5,217.638
25.0343784,27,99.291
8.94710523,28.4,70.968
11.019124,28,92.705
14.9605852,26.8,66.401
17.2241927,28,133.518
12.9234567,27.5,82.824
6.53940528,27.5,89.866
24.5353887,27.4,93.628
6.21055037,28.6,65.595
3.97016942,27.3,38.462
1.9861885,26.9,27.773
2.56335818,27.7,24.466
7.24382171,27.4,46.442
5.88196908,26.8,37.814
3.71556198,27.3,29.081
11.1683031,27,36.968
11.7056971,27.3,128.258
42.9132191,28.1,140.355
27.2820781,28.5,100.205
31.9396068,27.2,141.689
7.8418498,27.4,138.296
3.26101013,27.9,68.556
7.95413057,28.5,52.356
7.3224206,27.6,52.344
13.3460517,28.4,154.914
19.7982867,28.2,92.273
35.206396,28.1,103.741
9.6721678,27.6,83.445
16.0739559,28,164.009
16.4298225,27.3,104.113
9.95382015,28.9,120.403
13.6143179,29.1,171.849
15.9986585,28.9,85.133
13.0763838,29.3,82.447
9.75782246,28.3,69.683
10.4387224,28.3,59.91
3.33223247,28.3,66.938
20.41805,28.7,66.704
3.05015023,28.1,44.88
3.53926374,28.7,36.104
3.17133533,27.6,33.019
3.57136828,28.3,37.684
9.74714879,27.6,32.609
2.88682991,27.6,29.693
0.05868935,28.1,60.598
16.9077213,28,42.676
8.65503485,25.9,116.438
18.9499308,27,74.845
22.7505049,27.8,107.463
6.93781468,27.6,76.67
5.83409849,27.4,51.869
1.93167455,28.7,73.025
6.03736412,28.3,76.496
9.29451006,28,56.76
0,27.8,39.812
3.00452287,27.6,32.507
0.52820415,28.1,53.609
2.94995784,27.6,62.642
4.67741337,28.4,41.592
0.11049394,27.4,45.121
5.36300911,27.9,39.617
0,27.5,28.771
0,27.6,25.483
0.06961227,27.9,21.912
9.92202116,27.3,24.922
0.62811917,28,24.607
7.71418332,27.3,127.911
17.7067637,28,82.477
8.28775152,27.2,96.149
8.93614021,27.6,149.663
4.86261773,27.3,110.105
16.7497944,28.1,73.32
9.41517717,27.5,70.609
3.3122701,27.1,48.057
1.53942029,28.3,42.213
2.12585868,27.6,42.529
5.3427643,28.3,60.896
8.57500024,28,37.416
1.43204132,27.6,36.447
1.28598553,27.9,25.714
8.68125793,27.7,23.077
11.9870331,23.3,41.245
4.49770109,28,46.987
4.15425696,28.4,41.552
7.02504292,28.8,30.932
10.4975165,28.7,41.456
12.4966267,27.9,93.237
21.4243782,27.4,52.21
3.60310532,28.8,35.693
6.61377613,29.1,29.66
3.03377187,29.5,35.792
3.58947116,29,25.996
21.2844271,28.5,100.266
14.8712031,27.9,81.278
0,28.4,45.951
1.8034485,28.1,42.176
11.7720909,26.8,137.376
39.3447305,26.7,111.992
2.89859136,28.6,58.125
0,29.8,42.827
0.43183193,28.1,35.078
0,27.9,28.608
2.14806198,28.6,56.854
20.0255865,27.2,49.435
20.1071804,28.1,42.721
7.91639723,28.3,92.257
4.44652424,28.1,118.402
15.6854763,28.3,75.922
6.20362917,28.2,43.945
0,27.6,80.345
2.83391237,27.1,87.677
17.5531982,27.7,146.063
27.5525154,26.9,71.561
1.15055225,27.9,43.101
0,28.3,31.933
0,22.8,30.734
1.75027273,22.9,33.385
0,23.9,27.267
0,23.5,25.299
0,24.4,21.404
3.79548791,26.7,20.09
4.64630468,25,41.818
13.4875819,23.1,32.767
11.2434064,23.5,26.806
0,27.3,20.815
2.66180212,24.3,25.968
4.46025879,21.9,31.314
0.85883799,24.1,58.807
4.24355488,23.6,37.451
3.23128434,25.1,36.038
1.57039363,27.2,23.034
0.94136094,26.3,20.776
2.20987876,27.5,31.881
2.1312485,27.8,22.197
0.05229783,26.7,17.83581
1.36034106,26.8,30.248
0,26.6,24.629
0.79557851,26.1,20.649
